Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogTemp: Display: Loaded TP LinuxServerTargetPlatform
LogTemp: Display: Loaded TP LinuxTargetPlatform
LogTargetPlatformManager: Display: Building Assets For WindowsClient
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler.
LogDerivedDataCache: Display: Max Cache Size: 512 MB
LogDerivedDataCache: Loaded boot cache 0.08s 81MB C:/Users/Wonjeong/AppData/Local/UnrealEngine/4.19/DerivedDataCache/Boot.ddc.
LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Wonjeong/AppData/Local/UnrealEngine/4.19/DerivedDataCache/Boot.ddc
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../UE_Project/BattleRoyal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../UE_Project/BattleRoyal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
LogDerivedDataCache: Using Local data cache path C:/Users/Wonjeong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
LogAssetRegistry: FAssetRegistry took 0.0046 seconds to start up
LogInit: Selected Device Profile: [Windows]
LogSimplygon: Simplygon DLL not present - disabling.
LogMeshReduction: Using SimplygonSwarm for distributed automatic mesh merging
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: No automatic skeletal mesh reduction module available
LogMeshReduction: No automatic mesh merging module available
LogMeshMerging: No automatic mesh merging module available
LogNetVersion: BattleRoyal , NetCL: 3944462, EngineNetVer: 2, GameNetVer: 0 (Checksum: 3060849375)
LogPackageLocalizationCache: Processed 9 localized package path(s) for 2 prioritized culture(s) in 0.062562 seconds
LogSkeletalMesh: Skeletal Mesh found in DDC [1.153800ms] /Game/Characters/Female/Parts/SK_Female_Body_Head.SK_Female_Body_Head
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da9afdf0, Size=16, Default__BP_Parachute_C Function /Game/Characters/BP_Parachute.BP_Parachute_C:ExecuteUbergraph_BP_Parachute
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131da9afdf0, Size=16
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da9afdf0, Size=16, Default__BP_Parachute_C Function /Engine/Transient.REINST_BP_Parachute_C_1:ExecuteUbergraph_BP_Parachute
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da9afde0, Size=16, Default__BP_Parachute_C Function /Game/Characters/BP_Parachute.BP_Parachute_C:ExecuteUbergraph_BP_Parachute
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56f6e0, Size=4, Default__BP_GrenadeProjectile_C Function /Game/Weapons/BP_GrenadeProjectile.BP_GrenadeProjectile_C:ExecuteUbergraph_BP_GrenadeProjectile
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131da56f6e0, Size=4
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56f6e0, Size=4, Default__BP_GrenadeProjectile_C Function /Engine/Transient.REINST_BP_GrenadeProjectile_C_4:ExecuteUbergraph_BP_GrenadeProjectile
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56f578, Size=4, Default__BP_GrenadeProjectile_C Function /Game/Weapons/BP_GrenadeProjectile.BP_GrenadeProjectile_C:ExecuteUbergraph_BP_GrenadeProjectile
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56e148, Size=4, Default__WidgetBP_ClientMain_C Function /Game/GameModes/Battle/UMG/WidgetBP_ClientMain.WidgetBP_ClientMain_C:ExecuteUbergraph_WidgetBP_ClientMain
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131da56e148, Size=4
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56e148, Size=4, Default__WidgetBP_ClientMain_C Function /Engine/Transient.REINST_WidgetBP_ClientMain_C_2:ExecuteUbergraph_WidgetBP_ClientMain
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56dfa8, Size=4, Default__WidgetBP_ClientMain_C Function /Game/GameModes/Battle/UMG/WidgetBP_ClientMain.WidgetBP_ClientMain_C:ExecuteUbergraph_WidgetBP_ClientMain
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dce88100, Size=1296, Default__BP_Player_C Function /Game/Characters/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dce54880, Size=344, Default__AnimBP_Player_C Function /Game/Characters/AnimBP_Player.AnimBP_Player_C:ExecuteUbergraph_AnimBP_Player
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56d7a8, Size=4, Default__WidgetBP_Interaction_C Function /Game/Characters/HUD/WidgetBP_Interaction.WidgetBP_Interaction_C:ExecuteUbergraph_WidgetBP_Interaction
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131dce54880, Size=344
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dc940880, Size=344, Default__AnimBP_Player_C Function /Engine/Transient.REINST_AnimBP_Player_C_0:ExecuteUbergraph_AnimBP_Player
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131dce88100, Size=1296
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dc9c1600, Size=1296, Default__BP_Player_C Function /Engine/Transient.REINST_BP_Player_C_11:ExecuteUbergraph_BP_Player
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131da56d7a8, Size=4
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131da56d7a8, Size=4, Default__WidgetBP_Interaction_C Function /Engine/Transient.REINST_WidgetBP_Interaction_C_4:ExecuteUbergraph_WidgetBP_Interaction
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dd6d4880, Size=336, Default__AnimBP_Player_C Function /Game/Characters/AnimBP_Player.AnimBP_Player_C:ExecuteUbergraph_AnimBP_Player
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dd690100, Size=1296, Default__BP_Player_C Function /Game/Characters/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dc8fb180, Size=4, Default__WidgetBP_Interaction_C Function /Game/Characters/HUD/WidgetBP_Interaction.WidgetBP_Interaction_C:ExecuteUbergraph_WidgetBP_Interaction
LogBlueprint: Warning: Node '/Game/Characters/BP_Player.BP_Player:EventGraph.K2Node_Event_7' missing NodeGuid, this can cause deterministic cooking issues please resave package.
LogSkeletalMesh: Skeletal Mesh found in DDC [0.788300ms] /Game/Characters/Female/Parts/SK_Female_Body_Upper.SK_Female_Body_Upper
LogSkeletalMesh: Skeletal Mesh found in DDC [0.300400ms] /Game/Characters/Female/Parts/SK_Female_Body_Lower.SK_Female_Body_Lower
LogSkeletalMesh: Skeletal Mesh found in DDC [0.389300ms] /Game/Characters/Female/Parts/SK_Female_Cloth_Helmet_Hair.SK_Female_Cloth_Helmet_Hair
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dd654860, Size=72, Default__FirstPerson_AnimBP_C Function /Game/FirstPerson/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP_C:ExecuteUbergraph_FirstPerson_AnimBP
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131dd654860, Size=72
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dd6eb060, Size=72, Default__FirstPerson_AnimBP_C Function /Engine/Transient.REINST_FirstPerson_AnimBP_C_1:ExecuteUbergraph_FirstPerson_AnimBP
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dded0d00, Size=64, Default__FirstPerson_AnimBP_C Function /Game/FirstPerson/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP_C:ExecuteUbergraph_FirstPerson_AnimBP
LogSkeletalMesh: Skeletal Mesh found in DDC [0.583000ms] /Game/FirstPerson/FPWeapon/Mesh/SK_FPGun.SK_FPGun
LogSkeletalMesh: Skeletal Mesh found in DDC [0.932400ms] /Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
SourceControl: 소스 콘트롤이 꺼졌습니다.
SourceControl: 소스 콘트롤이 꺼졌습니다.
SourceControl: 소스 콘트롤이 꺼졌습니다.
SourceControl: 소스 콘트롤이 꺼졌습니다.
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogOcInput: OculusInput pre-init called
LogUObjectArray: 45984 objects as part of root set at end of initial load.
LogUObjectAllocator: 10593136 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
LogAIModule: Creating AISystem for world Untitled
LogDerivedDataCache: Saved boot cache 0.10s 81MB C:/Users/Wonjeong/AppData/Local/UnrealEngine/4.19/DerivedDataCache/Boot.ddc.
LogInit: Texture streaming: Disabled
LogInit: Initializing Editor Engine Completed
LogGameplayTags: Display: UGameplayTagsManager::DoneAddingNativeTags. DelegateIsBound: 0
LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
LogCollectionManager: Loaded 0 collections in 0.001608 seconds
LogFileCache: Scanning file cache for directory 'D:/UE_Project/BattleRoyal/Saved/Collections/' took 0.01s
LogFileCache: Scanning file cache for directory 'D:/UE_Project/BattleRoyal/Content/Developers/82104/Collections/' took 0.01s
LogFileCache: Scanning file cache for directory 'D:/UE_Project/BattleRoyal/Content/Collections/' took 0.01s
LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000059 seconds (updated 0 objects)
LogCook: Display: Max memory allowance for cook 16384mb min free memory 0mb
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogCook: Display: Cooked content cleared for platform WindowsClient
LogCook: Display: Unable to read previous cook inisettings for platform WindowsClient invalidating cook
LogCook: Display: Sandbox cleanup took 0.583 seconds for platforms WindowsClient  iterative false
LogBlueprintCodeGen: Clear nativized source code directory: D:/UE_Project/BattleRoyal/Intermediate/Plugins/NativizedAssets/Windows/Client
LogMaterial: Verifying Global Shaders for PCD3D_SM5
LogMaterial: Verifying Global Shaders for PCD3D_SM4
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../UE_Project/BattleRoyal/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/CryptoKeys/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AppleARKit/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../UE_Project/BattleRoyal/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/CryptoKeys/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AppleARKit/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/SM_Galil -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_Galil.uasset
LogSavePackage: Save=0.97ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_Galil.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_Galil.uasset
LogCook: Display: Cooking /Engine/EditorResources/S_Actor -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/S_Actor.uasset
LogSavePackage: Save=0.40ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/S_Actor.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/S_Actor.uasset
LogCook: Display: Cooking /Engine/EngineResources/WhiteSquareTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/WhiteSquareTexture.uasset
LogSavePackage: Save=0.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/WhiteSquareTexture.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/WhiteSquareTexture.uasset
LogCook: Display: Cooking /Engine/EngineResources/GradientTexture0 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/GradientTexture0.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/GradientTexture0.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/GradientTexture0.uasset
LogCook: Display: Cooking /Engine/EngineResources/Black -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/Black.uasset
LogSavePackage: Save=0.40ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/Black.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineResources/Black.uasset
LogCook: Display: Cooking /Engine/EngineMeshes/Sphere -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Sphere.uasset
LogSavePackage: Save=0.99ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Sphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Sphere.uasset
LogCook: Display: Cooking /Engine/EngineSounds/Master -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSounds/Master.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSounds/Master.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSounds/Master.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Float -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset
LogSavePackage: Save=1.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Float.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Anim -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset
LogSavePackage: Save=0.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Anim.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset
LogSavePackage: Save=0.60ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset
LogSavePackage: Save=0.62ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Fade -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset
LogSavePackage: Save=0.72ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Fade.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Director -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset
LogSavePackage: Save=0.54ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Director.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Event -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset
LogSavePackage: Save=0.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Event.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Move -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Move.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Slomo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset
LogSavePackage: Save=0.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Sound -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset
LogSavePackage: Save=0.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MAT_Groups_Toggle -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset
LogSavePackage: Save=0.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MatineeGroups/MAT_Groups_Vector -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/MAT_Groups_Visibility -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset
LogSavePackage: Save=0.69ms
